id,Starttime,duration_hours,user_id,status
1496,2021-11-14,6,388,Scheduled
1497,2022-02-27,3,439,Cancelled
1498,2021-02-26,3,81,Executed
1499,2020-04-28,1,363,Scheduled
1500,2021-01-25,1,209,Executed
1501,2020-06-25,6,272,Executed
1502,2020-03-25,4,470,Scheduled
1503,2022-09-08,5,360,Executed
1504,2021-12-28,3,25,Executed
1505,2020-09-13,2,80,Scheduled
1506,2020-12-05,2,468,Cancelled
1507,2020-07-08,6,181,Scheduled
1508,2022-04-01,3,396,Scheduled
1509,2022-03-10,3,160,Cancelled
1510,2020-03-07,1,390,Cancelled
1511,2022-10-10,3,45,Scheduled
1512,2021-03-25,3,428,Cancelled
1513,2020-09-16,4,358,Scheduled
1514,2022-01-06,4,386,Executed
1515,2020-12-10,2,477,Executed
1516,2022-09-11,3,462,Cancelled
1517,2021-05-19,6,72,Cancelled
1518,2022-06-05,6,75,Executed
1519,2021-04-20,5,117,Scheduled
1520,2020-12-01,2,273,Scheduled
1521,2022-07-14,4,53,Cancelled
1522,2020-12-11,3,423,Cancelled
1523,2020-02-07,3,323,Executed
1524,2022-10-21,5,157,Scheduled
1525,2021-12-16,5,328,Scheduled
1526,2020-11-18,7,277,Cancelled
1527,2022-04-08,2,241,Executed
1528,2020-03-18,6,288,Cancelled
1529,2020-08-26,6,413,Scheduled
1530,2022-07-09,2,416,Scheduled
1531,2020-07-23,4,197,Cancelled
1532,2021-04-10,2,314,Cancelled
1533,2021-01-24,6,92,Cancelled
1534,2021-09-06,4,380,Cancelled
1535,2020-12-05,1,414,Scheduled
1536,2021-01-30,6,447,Scheduled
1537,2021-09-12,3,399,Scheduled
1538,2021-10-09,3,85,Scheduled
1539,2020-07-01,7,285,Cancelled
1540,2020-05-06,4,172,Executed
1541,2021-01-05,6,103,Scheduled
1542,2021-05-12,3,416,Executed
1543,2022-07-29,5,107,Cancelled
1544,2020-02-19,5,273,Scheduled
1545,2022-03-09,1,353,Executed
1546,2020-06-26,6,495,Scheduled
1547,2022-01-22,2,427,Executed
1548,2020-02-06,4,25,Scheduled
1549,2020-03-23,2,368,Cancelled
1550,2020-06-26,2,310,Executed
1551,2021-05-29,2,372,Executed
1552,2020-08-13,7,237,Scheduled
1553,2020-12-26,5,436,Cancelled
1554,2022-03-10,3,168,Scheduled
1555,2020-10-13,5,110,Cancelled
1556,2020-04-15,1,290,Scheduled
1557,2021-05-29,6,218,Cancelled
1558,2021-03-19,2,201,Cancelled
1559,2022-01-05,5,335,Scheduled
1560,2021-03-06,4,418,Executed
1561,2021-03-09,6,314,Cancelled
1562,2020-10-14,6,235,Scheduled
1563,2021-06-26,2,483,Scheduled
1564,2021-07-05,3,204,Cancelled
1565,2021-09-26,3,261,Cancelled
1566,2022-04-02,4,330,Executed
1567,2020-12-29,7,149,Executed
1568,2022-09-27,6,188,Cancelled
1569,2021-04-04,6,168,Scheduled
1570,2020-12-03,2,216,Executed
1571,2020-06-25,4,44,Cancelled
1572,2022-10-16,4,460,Scheduled
1573,2022-01-26,1,394,Executed
1574,2022-08-20,3,109,Cancelled
1575,2020-10-16,6,97,Scheduled
1576,2022-06-17,7,305,Executed
1577,2022-01-01,7,279,Cancelled
1578,2022-01-23,4,65,Scheduled
1579,2021-10-21,6,235,Executed
1580,2022-08-02,5,267,Cancelled
1581,2020-12-21,6,157,Executed
1582,2021-10-18,6,108,Executed
1583,2022-07-05,5,150,Cancelled
1584,2022-06-23,1,439,Scheduled
1585,2022-02-21,4,500,Scheduled
1586,2021-06-03,4,306,Cancelled
1587,2020-12-28,7,329,Cancelled
1588,2022-03-31,5,379,Cancelled
1589,2021-03-06,3,328,Scheduled
1590,2022-10-27,7,316,Scheduled
1591,2022-05-22,5,434,Cancelled
1592,2022-09-27,6,272,Executed
1593,2021-10-02,6,115,Cancelled
1594,2021-11-03,2,169,Scheduled
1595,2021-03-23,5,112,Executed
1596,2021-05-25,3,333,Cancelled
1597,2020-10-29,3,311,Scheduled
1598,2020-11-22,3,163,Executed
1599,2020-07-25,5,158,Executed
1600,2021-03-20,3,446,Executed
1601,2020-07-20,6,161,Scheduled
1602,2022-09-22,5,280,Scheduled
1603,2021-09-27,4,480,Scheduled
1604,2021-04-16,7,199,Scheduled
1605,2022-08-09,1,454,Scheduled
1606,2021-03-23,2,422,Executed
1607,2022-05-07,6,194,Executed
1608,2020-03-17,6,235,Scheduled
1609,2020-10-04,2,440,Cancelled
1610,2021-08-05,7,80,Executed
1611,2022-06-17,6,213,Scheduled
1612,2021-02-16,7,310,Cancelled
1613,2022-07-17,7,93,Cancelled
1614,2020-11-04,3,220,Scheduled
1615,2020-11-05,7,138,Cancelled
1616,2020-03-09,5,476,Cancelled
1617,2020-10-10,2,76,Scheduled
1618,2020-09-16,5,266,Cancelled
1619,2021-03-14,6,296,Executed
1620,2022-09-16,6,53,Scheduled
1621,2022-07-19,7,227,Cancelled
1622,2022-10-08,2,16,Executed
1623,2021-07-19,2,266,Scheduled
1624,2022-04-27,5,393,Executed
1625,2020-11-19,2,68,Scheduled
1626,2022-02-10,3,186,Cancelled
1627,2020-05-24,5,285,Executed
1628,2022-07-07,2,419,Cancelled
1629,2021-12-20,1,362,Cancelled
1630,2020-05-18,2,46,Cancelled
1631,2021-06-20,4,471,Executed
1632,2022-04-06,4,85,Executed
1633,2020-07-10,3,453,Scheduled
1634,2021-12-17,5,228,Executed
1635,2021-07-01,7,361,Scheduled
1636,2021-11-15,7,146,Scheduled
1637,2020-02-10,1,166,Cancelled
1638,2021-03-04,5,334,Scheduled
1639,2022-12-09,6,365,Executed
1640,2022-09-16,4,62,Scheduled
1641,2020-11-04,2,290,Cancelled
1642,2020-02-11,5,389,Executed
1643,2021-07-16,6,305,Cancelled
1644,2022-09-20,4,411,Cancelled
1645,2021-12-03,4,244,Scheduled
1646,2020-12-14,3,4,Executed
1647,2021-02-19,7,351,Scheduled
1648,2020-04-01,6,364,Scheduled
1649,2021-09-10,5,313,Scheduled
1650,2020-12-18,6,302,Executed
1651,2022-12-01,3,280,Scheduled
1652,2020-10-11,2,152,Executed
1653,2020-06-11,4,416,Cancelled
1654,2021-02-11,5,270,Executed
1655,2022-05-26,2,119,Executed
1656,2020-06-23,2,382,Executed
1657,2022-03-24,6,227,Scheduled
1658,2022-10-03,6,176,Scheduled
1659,2021-09-29,2,428,Scheduled
1660,2021-01-03,1,218,Scheduled
1661,2020-09-12,2,48,Cancelled
1662,2020-12-22,6,72,Cancelled
1663,2021-04-11,2,116,Executed
1664,2021-09-11,2,175,Executed
1665,2020-06-28,1,234,Scheduled
1666,2020-03-31,4,162,Executed
1667,2020-10-20,4,397,Executed
1668,2020-02-08,3,188,Scheduled
1669,2021-02-22,3,84,Cancelled
1670,2020-04-27,3,477,Executed
1671,2020-08-10,3,197,Cancelled
1672,2020-03-06,5,151,Cancelled
1673,2022-11-01,4,23,Executed
1674,2021-11-01,2,348,Cancelled
1675,2021-02-13,3,52,Cancelled
1676,2021-12-15,2,301,Executed
1677,2021-03-13,2,74,Scheduled
1678,2020-11-20,1,90,Cancelled
1679,2022-01-08,6,248,Executed
1680,2022-10-07,3,146,Executed
1681,2022-01-22,4,50,Scheduled
1682,2020-06-13,4,170,Cancelled
1683,2022-03-23,4,259,Cancelled
1684,2020-09-13,3,92,Cancelled
1685,2022-02-04,1,86,Scheduled
1686,2022-08-16,2,316,Cancelled
1687,2020-12-12,6,245,Executed
1688,2022-04-14,2,38,Cancelled
1689,2020-05-25,3,107,Cancelled
1690,2020-04-16,7,156,Scheduled
1691,2021-07-01,7,228,Scheduled
1692,2020-03-08,5,428,Cancelled
1693,2020-06-27,6,64,Scheduled
1694,2021-01-21,2,478,Cancelled
1695,2022-10-27,5,296,Executed
1696,2020-02-03,4,164,Cancelled
1697,2020-05-26,3,246,Cancelled
1698,2021-04-26,1,67,Scheduled
1699,2022-11-04,3,56,Scheduled
1700,2022-08-30,3,274,Scheduled
1701,2020-08-18,6,262,Cancelled
1702,2020-12-27,2,397,Scheduled
1703,2022-05-06,4,363,Executed
1704,2021-07-26,7,426,Cancelled
1705,2022-05-15,3,297,Cancelled
1706,2021-07-08,4,95,Cancelled
1707,2021-11-10,5,203,Scheduled
1708,2022-03-07,4,152,Cancelled
1709,2022-04-29,5,51,Executed
1710,2021-01-10,6,164,Executed
1711,2022-06-02,3,476,Executed
1712,2020-05-10,2,122,Cancelled
1713,2021-05-23,3,321,Scheduled
1714,2022-06-18,2,430,Executed
1715,2022-10-09,4,305,Executed
1716,2020-08-08,5,370,Executed
1717,2022-06-18,5,13,Cancelled
1718,2022-07-30,4,474,Scheduled
1719,2022-12-04,4,383,Executed
1720,2021-11-14,5,121,Cancelled
1721,2022-03-03,5,470,Scheduled
1722,2020-08-31,5,105,Executed
1723,2022-01-23,6,301,Cancelled
1724,2022-06-19,2,218,Scheduled
1725,2022-02-16,3,339,Scheduled
1726,2020-07-11,5,499,Scheduled
1727,2022-02-25,3,192,Executed
1728,2020-09-30,3,168,Scheduled
1729,2020-10-01,4,344,Executed
1730,2022-11-24,3,181,Cancelled
1731,2021-08-25,4,15,Scheduled
1732,2022-04-28,7,474,Executed
1733,2021-07-25,4,202,Cancelled
1734,2020-06-25,1,426,Executed
1735,2022-06-09,7,203,Cancelled
1736,2021-12-06,5,201,Scheduled
1737,2021-11-29,4,76,Executed
1738,2020-11-27,2,438,Scheduled
1739,2020-06-06,5,437,Executed
1740,2020-02-19,6,167,Executed
1741,2022-06-18,6,387,Cancelled
1742,2020-08-16,7,377,Scheduled
1743,2021-08-15,6,235,Scheduled
1744,2022-08-26,5,205,Executed
1745,2020-12-10,6,476,Scheduled
1746,2020-12-29,5,369,Scheduled
1747,2020-04-13,3,92,Scheduled
1748,2020-07-22,1,176,Cancelled
1749,2020-04-26,3,74,Scheduled
1750,2020-06-13,6,91,Scheduled
1751,2020-05-16,2,406,Cancelled
1752,2022-10-15,2,235,Scheduled
1753,2021-03-01,7,225,Cancelled
1754,2022-07-24,3,419,Scheduled
1755,2020-02-25,5,478,Executed
1756,2020-06-29,3,377,Cancelled
1757,2020-05-21,2,330,Cancelled
1758,2021-08-20,6,338,Cancelled
1759,2022-02-02,6,399,Cancelled
1760,2021-12-09,7,393,Executed
1761,2022-02-08,4,188,Scheduled
1762,2022-12-05,3,484,Cancelled
1763,2022-04-17,7,228,Executed
1764,2021-06-06,3,164,Scheduled
1765,2021-10-08,3,441,Executed
1766,2020-11-19,6,191,Scheduled
1767,2020-09-10,5,441,Executed
1768,2021-10-09,2,128,Cancelled
1769,2020-09-02,2,101,Cancelled
1770,2021-02-25,4,380,Executed
1771,2021-02-22,3,219,Executed
1772,2021-01-28,4,294,Scheduled
1773,2021-12-22,5,393,Scheduled
1774,2022-10-13,2,383,Executed
1775,2021-01-19,2,276,Scheduled
1776,2022-04-13,1,403,Scheduled
1777,2021-11-07,3,438,Scheduled
1778,2021-08-17,2,58,Executed
1779,2022-08-25,5,28,Executed
1780,2020-11-15,5,147,Executed
1781,2022-06-17,4,388,Scheduled
1782,2020-06-08,3,107,Cancelled
1783,2020-08-18,3,95,Cancelled
1784,2020-07-24,1,346,Executed
1785,2021-11-26,4,465,Cancelled
1786,2021-11-17,4,493,Scheduled
1787,2022-01-11,6,224,Cancelled
1788,2022-01-18,3,99,Cancelled
1789,2021-09-01,6,448,Executed
1790,2020-11-13,5,264,Scheduled
1791,2022-08-06,2,474,Executed
1792,2022-06-01,5,175,Scheduled
1793,2021-03-10,5,53,Executed
1794,2021-11-12,7,303,Scheduled
1795,2020-09-18,3,124,Scheduled
1796,2021-06-04,4,335,Cancelled
1797,2021-08-26,2,246,Cancelled
1798,2021-10-10,5,243,Cancelled
1799,2021-09-02,6,17,Cancelled
1800,2020-10-12,4,269,Executed
1801,2022-06-27,5,480,Scheduled
1802,2021-11-19,1,264,Cancelled
1803,2020-10-31,1,273,Cancelled
1804,2022-03-21,1,68,Executed
1805,2020-02-16,7,466,Scheduled
1806,2021-07-19,2,496,Executed
1807,2021-10-11,5,10,Cancelled
1808,2020-02-28,5,424,Scheduled
1809,2022-06-27,2,68,Executed
1810,2021-07-23,6,23,Cancelled
1811,2020-12-11,7,17,Cancelled
1812,2020-07-30,6,236,Cancelled
1813,2020-12-20,5,81,Scheduled
1814,2022-05-07,5,246,Executed
1815,2021-10-25,5,40,Executed
1816,2021-08-14,2,415,Executed
1817,2021-01-07,3,122,Cancelled
1818,2022-01-19,2,434,Cancelled
1819,2021-05-03,2,174,Cancelled
1820,2020-07-15,6,376,Scheduled
1821,2022-01-03,5,105,Executed
1822,2022-11-13,3,335,Cancelled
1823,2022-03-13,2,123,Scheduled
1824,2022-04-03,1,151,Executed
1825,2021-11-28,7,267,Cancelled
1826,2022-07-05,3,64,Scheduled
1827,2021-01-18,3,424,Cancelled
1828,2021-07-07,1,24,Cancelled
1829,2021-05-07,4,451,Scheduled
1830,2021-09-24,5,309,Scheduled
1831,2020-03-02,5,52,Scheduled
1832,2022-07-06,3,298,Scheduled
1833,2020-07-12,5,414,Executed
1834,2021-04-23,3,41,Scheduled
1835,2021-06-09,3,185,Scheduled
1836,2022-11-10,7,76,Scheduled
1837,2021-10-03,7,200,Scheduled
1838,2020-10-03,3,481,Executed
1839,2021-01-12,4,262,Scheduled
1840,2021-03-30,5,405,Scheduled
1841,2021-02-05,2,178,Scheduled
1842,2021-07-21,6,49,Executed
1843,2021-04-02,3,337,Cancelled
1844,2022-10-08,6,208,Cancelled
1845,2021-01-04,5,179,Executed
1846,2020-09-04,3,334,Cancelled
1847,2022-05-31,5,163,Executed
1848,2020-12-03,7,160,Executed
1849,2022-01-01,6,248,Cancelled
1850,2021-07-11,3,387,Cancelled
1851,2020-11-09,4,299,Cancelled
1852,2022-05-12,5,36,Executed
1853,2021-10-27,3,385,Scheduled
1854,2021-01-08,5,249,Scheduled
1855,2021-11-25,7,1,Executed
1856,2020-11-02,7,50,Scheduled
1857,2020-04-05,4,277,Scheduled
1858,2021-05-30,4,144,Cancelled
1859,2022-12-03,3,91,Executed
1860,2022-08-23,3,378,Executed
1861,2020-06-10,4,402,Cancelled
1862,2022-06-01,5,175,Scheduled
1863,2022-06-20,3,430,Scheduled
1864,2021-05-26,7,326,Cancelled
1865,2020-09-03,5,33,Scheduled
1866,2020-04-30,6,165,Scheduled
1867,2022-08-01,2,134,Executed
1868,2021-09-15,5,47,Executed
1869,2022-01-05,3,118,Executed
1870,2022-02-21,4,462,Scheduled
1871,2020-03-20,6,127,Scheduled
1872,2022-02-12,3,274,Executed
1873,2020-06-23,4,146,Scheduled
1874,2020-02-21,5,105,Scheduled
1875,2022-10-29,5,152,Executed
1876,2022-12-04,5,261,Scheduled
1877,2020-03-15,1,122,Scheduled
1878,2021-05-05,2,240,Scheduled
1879,2020-06-15,1,367,Scheduled
1880,2020-03-05,6,446,Cancelled
1881,2022-03-13,6,423,Executed
1882,2022-03-14,6,495,Cancelled
1883,2020-02-25,7,195,Scheduled
1884,2021-05-21,7,387,Cancelled
1885,2022-06-04,4,340,Scheduled
1886,2020-06-23,4,313,Executed
1887,2021-09-15,2,146,Scheduled
1888,2020-08-04,5,115,Executed
1889,2020-11-24,4,333,Executed
1890,2021-05-27,1,366,Executed
1891,2020-04-14,5,399,Executed
1892,2021-06-27,1,336,Cancelled
1893,2022-04-24,3,43,Executed
1894,2022-08-11,7,185,Scheduled
1895,2021-02-15,4,15,Cancelled
1896,2020-08-04,6,350,Cancelled
1897,2022-06-14,3,374,Scheduled
1898,2021-03-07,7,114,Cancelled
1899,2021-06-28,1,238,Executed
1900,2022-12-05,6,65,Scheduled
1901,2022-05-08,4,34,Executed
1902,2020-09-18,2,454,Scheduled
1903,2022-03-31,5,471,Cancelled
1904,2022-04-13,7,224,Cancelled
1905,2021-03-31,3,173,Scheduled
1906,2021-04-07,7,397,Cancelled
1907,2021-04-28,5,143,Cancelled
1908,2022-05-07,2,275,Scheduled
1909,2022-11-20,5,407,Scheduled
1910,2022-01-10,1,445,Executed
1911,2020-12-11,5,308,Executed
1912,2021-10-16,6,296,Executed
1913,2021-11-08,6,286,Cancelled
1914,2020-12-23,6,482,Executed
1915,2020-12-30,5,499,Cancelled
1916,2020-12-20,1,3,Scheduled
1917,2020-12-20,4,417,Executed
1918,2020-03-30,5,45,Scheduled
1919,2021-12-05,5,30,Executed
1920,2021-10-03,4,143,Scheduled
1921,2022-08-10,4,304,Executed
1922,2022-03-28,5,111,Scheduled
1923,2021-05-27,6,128,Cancelled
1924,2020-02-24,5,437,Executed
1925,2022-06-06,7,115,Cancelled
1926,2021-05-13,2,377,Cancelled
1927,2021-04-06,2,483,Scheduled
1928,2020-05-29,6,328,Scheduled
1929,2022-06-16,4,468,Scheduled
1930,2020-10-08,3,37,Scheduled
1931,2020-04-13,3,35,Executed
1932,2021-02-17,5,415,Executed
1933,2020-07-14,4,37,Scheduled
1934,2021-03-13,4,32,Cancelled
1935,2022-01-16,2,46,Scheduled
1936,2020-08-28,7,323,Scheduled
1937,2022-04-02,6,154,Scheduled
1938,2021-08-26,6,42,Executed
1939,2021-12-09,1,270,Executed
1940,2021-02-07,6,183,Scheduled
1941,2022-10-12,2,352,Scheduled
1942,2020-11-22,6,231,Scheduled
1943,2021-03-26,5,297,Executed
1944,2020-07-14,5,27,Cancelled
1945,2022-10-18,5,191,Scheduled
1946,2020-07-12,2,362,Executed
1947,2022-09-01,2,426,Cancelled
1948,2022-09-24,6,120,Executed
1949,2022-03-24,6,500,Executed
1950,2021-10-26,3,393,Scheduled
1951,2021-09-16,4,244,Scheduled
1952,2020-12-26,4,155,Scheduled
1953,2022-07-05,6,114,Cancelled
1954,2022-01-13,6,59,Executed
1955,2022-10-12,1,386,Executed
1956,2022-12-01,2,255,Cancelled
1957,2021-08-19,6,487,Executed
1958,2020-11-03,6,232,Scheduled
1959,2022-11-21,1,285,Scheduled
1960,2020-04-22,5,377,Cancelled
1961,2021-04-10,3,63,Cancelled
1962,2020-08-29,7,18,Executed
1963,2021-11-03,5,85,Scheduled
1964,2021-03-25,3,43,Scheduled
1965,2022-07-24,3,102,Executed
1966,2021-10-18,7,107,Executed
1967,2020-05-23,5,231,Scheduled
1968,2022-12-05,2,244,Scheduled
1969,2020-02-24,5,183,Executed
1970,2020-07-27,6,370,Executed
1971,2022-08-19,5,151,Scheduled
1972,2020-03-17,1,466,Scheduled
1973,2021-01-14,5,489,Executed
1974,2022-02-28,1,499,Cancelled
1975,2020-03-02,3,322,Scheduled
1976,2022-07-14,2,15,Cancelled
1977,2022-08-27,2,491,Executed
1978,2020-06-22,6,268,Executed
1979,2021-01-27,3,436,Scheduled
1980,2022-06-09,4,166,Executed
1981,2022-05-07,7,88,Executed
1982,2022-01-20,2,88,Cancelled
1983,2020-06-22,6,300,Executed
1984,2021-03-29,3,190,Executed
1985,2020-04-04,5,307,Scheduled
1986,2022-03-02,5,49,Executed
1987,2020-10-27,2,54,Scheduled
1988,2021-04-13,4,458,Cancelled
1989,2020-05-27,5,108,Cancelled
1990,2021-09-30,5,58,Executed
1991,2021-04-24,2,233,Executed
1992,2021-06-02,7,102,Cancelled
1993,2021-05-11,6,468,Executed
1994,2021-07-05,6,477,Scheduled
1995,2020-08-20,7,195,Cancelled
1996,2021-06-28,4,150,Executed
1997,2022-10-09,1,322,Scheduled
1998,2020-09-13,2,345,Executed
1999,2022-06-13,2,404,Cancelled
2000,2020-12-03,2,120,Executed
2001,2022-09-22,7,176,Scheduled
2002,2021-02-25,4,353,Scheduled
2003,2021-05-08,2,73,Executed
2004,2021-01-04,1,274,Scheduled
2005,2020-04-17,2,80,Cancelled
2006,2020-10-30,7,211,Executed
2007,2022-08-31,3,198,Executed
2008,2021-03-11,4,78,Executed
2009,2022-01-17,1,442,Scheduled
2010,2020-05-03,6,411,Cancelled
2011,2022-10-01,5,21,Cancelled
2012,2021-01-27,3,416,Executed
2013,2020-05-07,3,86,Executed
2014,2020-10-05,3,113,Cancelled
2015,2022-01-13,6,61,Scheduled
2016,2022-10-08,4,221,Scheduled
2017,2022-01-07,6,231,Cancelled
2018,2020-06-07,3,70,Scheduled
2019,2020-12-31,4,357,Executed
2020,2021-09-11,1,492,Scheduled
2021,2022-10-04,7,89,Scheduled
2022,2022-05-04,2,489,Cancelled
2023,2022-09-15,3,212,Scheduled
2024,2020-07-17,7,40,Cancelled
2025,2021-10-17,1,19,Scheduled
2026,2021-06-03,5,190,Executed
2027,2020-08-21,5,272,Executed
2028,2022-08-15,3,403,Executed
2029,2020-09-03,1,273,Cancelled
2030,2021-09-13,3,198,Scheduled
2031,2020-03-24,4,428,Executed
2032,2020-07-23,3,27,Executed
2033,2020-05-27,7,119,Executed
2034,2022-10-01,2,151,Executed
2035,2021-06-25,7,124,Cancelled
2036,2021-02-05,2,176,Scheduled
2037,2021-09-01,6,257,Cancelled
2038,2020-04-28,6,459,Scheduled
2039,2020-11-07,5,339,Cancelled
2040,2022-04-07,6,493,Cancelled
2041,2022-04-04,2,237,Cancelled
2042,2021-08-08,2,163,Scheduled
2043,2021-11-04,4,124,Scheduled
2044,2021-09-20,5,268,Scheduled
2045,2022-09-13,3,232,Cancelled
2046,2022-08-15,7,302,Scheduled
2047,2021-12-20,4,298,Scheduled
2048,2020-10-15,5,203,Cancelled
2049,2022-10-31,6,358,Scheduled
2050,2021-04-15,5,374,Scheduled
2051,2022-05-19,6,61,Scheduled
2052,2021-05-05,3,390,Scheduled
2053,2021-04-20,4,399,Scheduled
2054,2021-08-31,2,120,Cancelled
2055,2020-04-15,4,17,Scheduled
2056,2020-06-03,1,239,Executed
2057,2022-11-19,6,180,Executed
2058,2022-04-08,6,428,Scheduled
2059,2021-01-24,4,302,Cancelled
2060,2021-10-17,5,280,Scheduled
2061,2020-02-02,6,493,Cancelled
2062,2021-12-18,7,64,Executed
2063,2021-02-06,3,276,Executed
2064,2022-07-13,4,89,Scheduled
2065,2021-08-16,1,450,Cancelled
2066,2021-02-10,3,292,Executed
2067,2021-12-14,1,452,Scheduled
2068,2021-02-15,3,29,Executed
2069,2021-12-17,3,290,Executed
2070,2022-05-21,7,152,Executed
2071,2021-07-07,4,160,Cancelled
2072,2022-07-20,2,129,Executed
2073,2022-08-06,4,162,Scheduled
2074,2020-05-19,1,265,Scheduled
2075,2020-10-27,4,173,Executed
2076,2020-09-19,4,146,Executed
2077,2021-04-19,6,144,Cancelled
2078,2020-07-15,6,67,Scheduled
2079,2020-08-03,5,370,Executed
2080,2021-06-27,3,237,Cancelled
2081,2020-05-31,4,214,Cancelled
2082,2022-11-16,6,216,Executed
2083,2020-02-26,6,293,Executed
2084,2020-04-02,3,208,Executed
2085,2020-08-20,6,204,Scheduled
2086,2021-07-21,7,256,Executed
2087,2022-06-27,3,313,Executed
2088,2020-11-25,5,456,Cancelled
2089,2020-06-19,1,254,Cancelled
2090,2022-04-15,2,232,Cancelled
2091,2022-05-23,6,449,Executed
2092,2022-11-10,5,34,Scheduled
2093,2021-05-14,4,95,Cancelled
2094,2021-12-17,3,76,Scheduled
2095,2022-07-20,5,269,Executed
2096,2021-03-23,6,208,Scheduled
2097,2022-05-04,6,53,Scheduled
2098,2020-10-31,6,475,Scheduled
2099,2020-09-05,6,148,Cancelled
2100,2020-05-02,5,475,Executed
2101,2022-01-25,2,474,Executed
2102,2021-08-21,6,338,Executed
2103,2020-04-24,6,98,Cancelled
2104,2022-10-08,5,212,Cancelled
2105,2021-12-25,3,376,Executed
2106,2021-05-27,5,159,Scheduled
2107,2021-04-28,4,250,Scheduled
2108,2021-01-17,6,27,Executed
2109,2022-05-15,3,489,Cancelled
2110,2022-01-06,6,239,Cancelled
2111,2020-07-13,3,28,Scheduled
2112,2020-04-15,7,365,Cancelled
2113,2021-05-08,5,447,Cancelled
2114,2020-08-11,5,217,Scheduled
2115,2022-10-18,6,485,Scheduled
2116,2022-04-27,5,80,Cancelled
2117,2021-08-08,6,311,Cancelled
2118,2021-07-21,5,296,Executed
2119,2022-08-24,4,221,Scheduled
2120,2022-04-15,7,483,Executed
2121,2021-02-04,6,233,Cancelled
2122,2020-02-09,1,310,Executed
2123,2022-08-07,5,282,Executed
2124,2020-07-20,5,279,Scheduled
2125,2021-08-12,5,2,Executed
2126,2022-09-10,6,11,Scheduled
2127,2022-02-18,6,444,Cancelled
2128,2021-04-08,5,421,Cancelled
2129,2021-10-14,6,387,Cancelled
2130,2021-09-12,2,490,Cancelled
2131,2021-04-08,2,254,Executed
2132,2022-08-14,6,64,Executed
2133,2022-11-10,4,150,Executed
2134,2022-01-27,3,143,Executed
2135,2022-04-06,5,263,Scheduled
2136,2021-10-08,5,211,Executed
2137,2021-11-25,3,321,Executed
2138,2020-09-27,7,445,Cancelled
2139,2020-09-13,4,375,Scheduled
2140,2021-07-08,3,96,Cancelled
2141,2020-02-26,2,286,Cancelled
2142,2022-01-09,3,49,Scheduled
2143,2022-09-14,5,343,Cancelled
2144,2022-11-07,6,488,Scheduled
2145,2022-03-08,5,16,Cancelled
2146,2021-10-30,6,353,Executed
2147,2021-11-09,3,448,Scheduled
2148,2020-06-05,1,407,Executed
2149,2020-10-08,2,254,Cancelled
2150,2022-08-16,3,235,Cancelled
2151,2022-01-25,7,33,Cancelled
2152,2022-11-16,1,94,Scheduled
2153,2020-09-04,4,268,Executed
2154,2022-02-24,3,49,Executed
2155,2020-11-07,4,131,Scheduled
2156,2021-06-26,3,214,Cancelled
2157,2022-08-07,6,307,Scheduled
2158,2022-07-07,6,326,Scheduled
2159,2021-10-31,2,49,Cancelled
2160,2020-10-31,6,380,Executed
2161,2021-08-28,6,235,Executed
2162,2021-07-04,2,276,Executed
2163,2022-09-16,1,398,Executed
2164,2020-07-28,2,497,Scheduled
2165,2021-01-25,5,345,Scheduled
2166,2020-11-21,7,338,Executed
2167,2021-08-13,3,210,Executed
2168,2021-10-30,4,351,Executed
2169,2021-09-19,6,252,Scheduled
2170,2021-07-23,4,462,Executed
2171,2021-06-12,6,430,Executed
2172,2022-08-31,3,21,Cancelled
2173,2022-06-24,6,323,Cancelled
2174,2022-04-30,1,219,Scheduled
2175,2021-05-10,2,269,Executed
2176,2021-03-30,7,413,Scheduled
2177,2020-10-31,2,499,Scheduled
2178,2022-08-19,3,68,Cancelled
2179,2020-04-04,7,64,Cancelled
2180,2022-12-07,5,159,Executed
2181,2021-07-15,7,493,Executed
2182,2020-12-26,7,293,Executed
2183,2022-02-06,2,43,Scheduled
2184,2021-03-04,3,123,Scheduled
2185,2022-01-31,5,256,Executed
2186,2021-03-11,3,169,Scheduled
2187,2020-05-01,5,59,Cancelled
2188,2020-06-21,4,455,Executed
2189,2020-10-04,2,256,Scheduled
2190,2021-04-16,6,316,Scheduled
2191,2021-08-30,4,159,Executed
2192,2022-11-04,3,461,Executed
2193,2022-07-12,2,81,Scheduled
2194,2020-12-02,2,92,Cancelled
2195,2022-06-24,1,50,Scheduled
2196,2020-07-21,1,1,Scheduled
2197,2021-10-10,6,35,Executed
2198,2022-04-16,2,31,Cancelled
2199,2020-11-05,3,340,Cancelled
2200,2021-03-19,2,249,Cancelled
2201,2020-10-06,2,392,Scheduled
2202,2020-06-05,4,500,Cancelled
2203,2020-10-31,2,189,Scheduled
2204,2020-12-23,5,358,Executed
2205,2021-02-07,3,206,Executed
2206,2022-01-03,3,192,Cancelled
2207,2021-08-13,6,313,Executed
2208,2022-07-27,1,14,Scheduled
2209,2021-05-16,5,34,Executed
2210,2022-10-29,2,12,Executed
2211,2021-11-07,2,112,Executed
2212,2021-10-28,2,320,Scheduled
2213,2020-02-16,4,245,Executed
2214,2020-12-08,7,173,Scheduled
2215,2020-04-01,3,14,Executed
2216,2021-10-27,3,162,Executed
2217,2020-02-29,3,67,Scheduled
2218,2022-05-31,3,488,Cancelled
